time,index,timeseries
1960-12-01,1.1361285,NPGO
1961-01-01,1.1032184,NPGO
1961-02-01,1.3593808,NPGO
1961-03-01,1.7493986,NPGO
1961-04-01,0.95715692,NPGO
1961-05-01,1.4002097,NPGO
1961-06-01,1.2018429,NPGO
1961-07-01,1.0626986,NPGO
1961-08-01,1.0746483,NPGO
1961-09-01,0.77296683,NPGO
1961-10-01,0.34873726,NPGO
1961-11-01,0.22058507,NPGO
1961-12-01,0.39737078,NPGO
1962-01-01,0.17476225,NPGO
1962-02-01,-0.14977739,NPGO
1962-03-01,-0.60767641,NPGO
1962-04-01,-0.47141795,NPGO
1962-05-01,-0.73901362,NPGO
1962-06-01,-0.30441143,NPGO
1962-07-01,-0.062123467,NPGO
1962-08-01,-0.37063506,NPGO
1962-09-01,0.33421582,NPGO
1962-10-01,0.16424001,NPGO
1962-11-01,0.44560527,NPGO
1962-12-01,0.46514247,NPGO
1963-01-01,-0.81285016,NPGO
1963-02-01,-0.27996258,NPGO
1963-03-01,-1.0965502,NPGO
1963-04-01,-0.81056845,NPGO
1963-05-01,-0.42822716,NPGO
1963-06-01,-0.71623806,NPGO
1963-07-01,-0.36669314,NPGO
1963-08-01,-0.1346054,NPGO
1963-09-01,0.11978808,NPGO
1963-10-01,0.50714133,NPGO
1963-11-01,0.66107473,NPGO
1963-12-01,0.54103299,NPGO
1964-01-01,1.0728952,NPGO
1964-02-01,0.29248032,NPGO
1964-03-01,0.35166979,NPGO
1964-04-01,0.25015275,NPGO
1964-05-01,0.27190132,NPGO
1964-06-01,0.88409534,NPGO
1964-07-01,1.6039742,NPGO
1964-08-01,0.78188421,NPGO
1964-09-01,0.91256373,NPGO
1964-10-01,0.71267229,NPGO
1964-11-01,0.074383372,NPGO
1964-12-01,-0.67944342,NPGO
1965-01-01,-0.60927069,NPGO
1965-02-01,-0.8375497,NPGO
1965-03-01,-0.9425717,NPGO
1965-04-01,-0.87943354,NPGO
1965-05-01,-1.1591951,NPGO
1965-06-01,-0.83030121,NPGO
1965-07-01,-0.69218264,NPGO
1965-08-01,-0.44396173,NPGO
1965-09-01,-0.85712342,NPGO
1965-10-01,-0.68304581,NPGO
1965-11-01,-0.91841417,NPGO
1965-12-01,-1.1935027,NPGO
1966-01-01,-0.32304436,NPGO
1966-02-01,-1.114448,NPGO
1966-03-01,-0.59910173,NPGO
1966-04-01,-1.3692633,NPGO
1966-05-01,-1.678718,NPGO
1966-06-01,-1.2637274,NPGO
1966-07-01,-1.1138805,NPGO
1966-08-01,-0.97791948,NPGO
1966-09-01,-0.75325036,NPGO
1966-10-01,-0.79952865,NPGO
1966-11-01,-0.93839698,NPGO
1966-12-01,-0.54499555,NPGO
1967-01-01,-0.73605125,NPGO
1967-02-01,-0.61006085,NPGO
1967-03-01,-1.1191961,NPGO
1967-04-01,-0.89138072,NPGO
1967-05-01,-0.99509831,NPGO
1967-06-01,-1.252485,NPGO
1967-07-01,-1.1731513,NPGO
1967-08-01,-0.75379956,NPGO
1967-09-01,-0.051677917,NPGO
1967-10-01,0.0071177736,NPGO
1967-11-01,-0.58751481,NPGO
1967-12-01,-0.23339957,NPGO
1968-01-01,-0.76610972,NPGO
1968-02-01,-0.6258595,NPGO
1968-03-01,-0.63205407,NPGO
1968-04-01,-1.1582636,NPGO
1968-05-01,-1.2594507,NPGO
1968-06-01,-1.0381912,NPGO
1968-07-01,-1.0214287,NPGO
1968-08-01,-0.95952812,NPGO
1968-09-01,-0.91457811,NPGO
1968-10-01,-0.73758116,NPGO
1968-11-01,-0.22530564,NPGO
1968-12-01,-0.86887064,NPGO
1969-01-01,-2.5593478,NPGO
1969-02-01,-0.7369928,NPGO
1969-03-01,-0.7334626,NPGO
1969-04-01,-0.1832465,NPGO
1969-05-01,-0.090880893,NPGO
1969-06-01,-0.77551688,NPGO
1969-07-01,-0.73089032,NPGO
1969-08-01,-0.23232563,NPGO
1969-09-01,0.015210575,NPGO
1969-10-01,0.28993968,NPGO
1969-11-01,-0.04127024,NPGO
1969-12-01,1.1272413,NPGO
1970-01-01,-0.19163922,NPGO
1970-02-01,-0.32133677,NPGO
1970-03-01,-0.41263578,NPGO
1970-04-01,-0.22177049,NPGO
1970-05-01,0.48417772,NPGO
1970-06-01,0.37084586,NPGO
1970-07-01,0.27240294,NPGO
1970-08-01,0.41332336,NPGO
1970-09-01,0.39857819,NPGO
1970-10-01,0.22630739,NPGO
1970-11-01,-0.21421458,NPGO
1970-12-01,-0.071520774,NPGO
1971-01-01,-0.20162668,NPGO
1971-02-01,0.059600681,NPGO
1971-03-01,0.45392927,NPGO
1971-04-01,0.85376876,NPGO
1971-05-01,0.49495693,NPGO
1971-06-01,0.41262019,NPGO
1971-07-01,0.79092532,NPGO
1971-08-01,0.70605099,NPGO
1971-09-01,0.52842538,NPGO
1971-10-01,0.3306484,NPGO
1971-11-01,0.18247128,NPGO
1971-12-01,-0.027959273,NPGO
1972-01-01,-0.5305133,NPGO
1972-02-01,-0.40844138,NPGO
1972-03-01,-0.69411044,NPGO
1972-04-01,-0.68113067,NPGO
1972-05-01,-0.74738833,NPGO
1972-06-01,-0.7609987,NPGO
1972-07-01,-0.32239863,NPGO
1972-08-01,-0.42736154,NPGO
1972-09-01,-0.92539715,NPGO
1972-10-01,-1.0954562,NPGO
1972-11-01,-0.55620606,NPGO
1972-12-01,-0.76224231,NPGO
1973-01-01,-0.048363215,NPGO
1973-02-01,-0.50339577,NPGO
1973-03-01,-0.072347531,NPGO
1973-04-01,-0.050589071,NPGO
1973-05-01,0.25466121,NPGO
1973-06-01,0.51442802,NPGO
1973-07-01,0.32357245,NPGO
1973-08-01,0.16718172,NPGO
1973-09-01,0.3572996,NPGO
1973-10-01,0.35027916,NPGO
1973-11-01,-0.11299269,NPGO
1973-12-01,0.33929289,NPGO
1974-01-01,-1.0033867,NPGO
1974-02-01,-0.38642797,NPGO
1974-03-01,-0.026205274,NPGO
1974-04-01,0.014818799,NPGO
1974-05-01,-0.16634801,NPGO
1974-06-01,0.21918141,NPGO
1974-07-01,0.37670197,NPGO
1974-08-01,0.26162988,NPGO
1974-09-01,-0.16775789,NPGO
1974-10-01,0.0074986156,NPGO
1974-11-01,0.04270522,NPGO
1974-12-01,0.71586735,NPGO
1975-01-01,0.63875186,NPGO
1975-02-01,0.98490837,NPGO
1975-03-01,0.7158461,NPGO
1975-04-01,0.64921899,NPGO
1975-05-01,0.71586507,NPGO
1975-06-01,0.45778814,NPGO
1975-07-01,0.51100819,NPGO
1975-08-01,1.0259992,NPGO
1975-09-01,0.57322177,NPGO
1975-10-01,0.95649585,NPGO
1975-11-01,1.273857,NPGO
1975-12-01,1.0790459,NPGO
1976-01-01,1.0782443,NPGO
1976-02-01,1.1829994,NPGO
1976-03-01,1.6799048,NPGO
1976-04-01,2.4363156,NPGO
1976-05-01,2.1807639,NPGO
1976-06-01,2.0671275,NPGO
1976-07-01,2.2670345,NPGO
1976-08-01,2.4363637,NPGO
1976-09-01,2.4321414,NPGO
1976-10-01,1.6933671,NPGO
1976-11-01,1.5746724,NPGO
1976-12-01,1.3296016,NPGO
1977-01-01,1.3217052,NPGO
1977-02-01,1.9341241,NPGO
1977-03-01,1.699481,NPGO
1977-04-01,1.396454,NPGO
1977-05-01,1.0719304,NPGO
1977-06-01,0.92382978,NPGO
1977-07-01,1.0368123,NPGO
1977-08-01,1.2847436,NPGO
1977-09-01,0.76644075,NPGO
1977-10-01,1.2530538,NPGO
1977-11-01,1.4486669,NPGO
1977-12-01,0.85400226,NPGO
1978-01-01,1.2148573,NPGO
1978-02-01,1.2447465,NPGO
1978-03-01,0.61619694,NPGO
1978-04-01,0.45326294,NPGO
1978-05-01,0.5867699,NPGO
1978-06-01,0.38409043,NPGO
1978-07-01,0.42586012,NPGO
1978-08-01,0.86398498,NPGO
1978-09-01,1.2864755,NPGO
1978-10-01,0.35159373,NPGO
1978-11-01,-0.25888401,NPGO
1978-12-01,-1.1153547,NPGO
1979-01-01,-0.51478626,NPGO
1979-02-01,-0.23329146,NPGO
1979-03-01,-0.62883688,NPGO
1979-04-01,-1.034361,NPGO
1979-05-01,-0.78180605,NPGO
1979-06-01,-0.82272109,NPGO
1979-07-01,-1.1482481,NPGO
1979-08-01,-1.2509887,NPGO
1979-09-01,-0.78481409,NPGO
1979-10-01,-0.6129027,NPGO
1979-11-01,-0.49207198,NPGO
1979-12-01,-0.54143459,NPGO
1980-01-01,-1.9028722,NPGO
1980-02-01,-1.7223209,NPGO
1980-03-01,-1.1510684,NPGO
1980-04-01,-0.065782108,NPGO
1980-05-01,-0.21080144,NPGO
1980-06-01,-0.68274075,NPGO
1980-07-01,-0.9904321,NPGO
1980-08-01,-1.0831368,NPGO
1980-09-01,-0.69690748,NPGO
1980-10-01,-0.066023382,NPGO
1980-11-01,-0.13450486,NPGO
1980-12-01,-0.28269689,NPGO
1981-01-01,-0.26440728,NPGO
1981-02-01,-1.0577437,NPGO
1981-03-01,-0.69053925,NPGO
1981-04-01,-0.62670428,NPGO
1981-05-01,0.19965579,NPGO
1981-06-01,0.0088193234,NPGO
1981-07-01,-0.52605658,NPGO
1981-08-01,-0.69772961,NPGO
1981-09-01,0.0029768997,NPGO
1981-10-01,-0.28779399,NPGO
1981-11-01,0.75622012,NPGO
1981-12-01,0.52121581,NPGO
1982-01-01,-0.19996038,NPGO
1982-02-01,-0.87346295,NPGO
1982-03-01,-0.62067405,NPGO
1982-04-01,-1.0710987,NPGO
1982-05-01,-0.99310639,NPGO
1982-06-01,-0.8476034,NPGO
1982-07-01,-0.61058107,NPGO
1982-08-01,-0.45697363,NPGO
1982-09-01,-0.45956735,NPGO
1982-10-01,-1.0067379,NPGO
1982-11-01,-0.86607015,NPGO
1982-12-01,-0.2344606,NPGO
1983-01-01,0.60465531,NPGO
1983-02-01,0.47395959,NPGO
1983-03-01,0.43032064,NPGO
1983-04-01,-0.72051521,NPGO
1983-05-01,-0.74396599,NPGO
1983-06-01,-0.076887309,NPGO
1983-07-01,-0.04863779,NPGO
1983-08-01,-0.010007802,NPGO
1983-09-01,-0.40973575,NPGO
1983-10-01,-0.48714715,NPGO
1983-11-01,0.56100833,NPGO
1983-12-01,-0.6778232,NPGO
1984-01-01,-0.21510063,NPGO
1984-02-01,0.40077926,NPGO
1984-03-01,0.71907062,NPGO
1984-04-01,1.1599523,NPGO
1984-05-01,0.98165596,NPGO
1984-06-01,0.73748025,NPGO
1984-07-01,0.4158185,NPGO
1984-08-01,0.36820697,NPGO
1984-09-01,0.82303277,NPGO
1984-10-01,0.94333701,NPGO
1984-11-01,0.86247744,NPGO
1984-12-01,0.25228999,NPGO
1985-01-01,0.32392518,NPGO
1985-02-01,-0.064661941,NPGO
1985-03-01,0.23143699,NPGO
1985-04-01,0.31925946,NPGO
1985-05-01,0.15633692,NPGO
1985-06-01,-0.044718164,NPGO
1985-07-01,0.17832952,NPGO
1985-08-01,-0.23258976,NPGO
1985-09-01,-0.93626777,NPGO
1985-10-01,-1.1832549,NPGO
1985-11-01,-1.793918,NPGO
1985-12-01,-1.6806901,NPGO
1986-01-01,-0.7685944,NPGO
1986-02-01,-1.4491836,NPGO
1986-03-01,-0.46623733,NPGO
1986-04-01,-0.96677631,NPGO
1986-05-01,-0.49841159,NPGO
1986-06-01,-0.66585381,NPGO
1986-07-01,-0.94142243,NPGO
1986-08-01,-1.0182601,NPGO
1986-09-01,-0.768198,NPGO
1986-10-01,-0.2937993,NPGO
1986-11-01,-0.50124606,NPGO
1986-12-01,-0.45618453,NPGO
1987-01-01,0.68659838,NPGO
1987-02-01,0.7675583,NPGO
1987-03-01,0.28541378,NPGO
1987-04-01,0.47076848,NPGO
1987-05-01,0.27433927,NPGO
1987-06-01,0.39440557,NPGO
1987-07-01,0.42619958,NPGO
1987-08-01,0.3395003,NPGO
1987-09-01,0.17022806,NPGO
1987-10-01,0.12124511,NPGO
1987-11-01,0.52151727,NPGO
1987-12-01,0.69232265,NPGO
1988-01-01,1.105185,NPGO
1988-02-01,0.79684971,NPGO
1988-03-01,0.96814878,NPGO
1988-04-01,1.5734973,NPGO
1988-05-01,1.7784138,NPGO
1988-06-01,1.7426903,NPGO
1988-07-01,1.7248738,NPGO
1988-08-01,1.3928516,NPGO
1988-09-01,1.31624,NPGO
1988-10-01,1.4868884,NPGO
1988-11-01,1.2427056,NPGO
1988-12-01,0.75529687,NPGO
1989-01-01,1.3125811,NPGO
1989-02-01,0.66174412,NPGO
1989-03-01,0.92933697,NPGO
1989-04-01,0.78376127,NPGO
1989-05-01,0.58351058,NPGO
1989-06-01,0.5221062,NPGO
1989-07-01,1.2640097,NPGO
1989-08-01,0.66697628,NPGO
1989-09-01,0.65426137,NPGO
1989-10-01,0.44178705,NPGO
1989-11-01,-0.30061121,NPGO
1989-12-01,-0.17257603,NPGO
1990-01-01,0.2687734,NPGO
1990-02-01,-0.28017566,NPGO
1990-03-01,0.65271548,NPGO
1990-04-01,0.24156556,NPGO
1990-05-01,-0.096055435,NPGO
1990-06-01,-0.065433778,NPGO
1990-07-01,-0.25829866,NPGO
1990-08-01,-0.33040579,NPGO
1990-09-01,-0.15925639,NPGO
1990-10-01,-0.12022116,NPGO
1990-11-01,-0.73895202,NPGO
1990-12-01,-1.532809,NPGO
1991-01-01,-0.74421842,NPGO
1991-02-01,-0.30453129,NPGO
1991-03-01,-0.80698494,NPGO
1991-04-01,-0.20643753,NPGO
1991-05-01,-0.059529254,NPGO
1991-06-01,-0.38776968,NPGO
1991-07-01,-0.4794923,NPGO
1991-08-01,-0.57405316,NPGO
1991-09-01,-0.94857557,NPGO
1991-10-01,-1.0900901,NPGO
1991-11-01,-0.17231725,NPGO
1991-12-01,-0.21297704,NPGO
1992-01-01,0.49307736,NPGO
1992-02-01,-0.45653143,NPGO
1992-03-01,-0.82080177,NPGO
1992-04-01,-1.4336134,NPGO
1992-05-01,-1.7956172,NPGO
1992-06-01,-1.3506516,NPGO
1992-07-01,-1.4624325,NPGO
1992-08-01,-1.2474734,NPGO
1992-09-01,-0.94662956,NPGO
1992-10-01,-0.96898904,NPGO
1992-11-01,-1.2806748,NPGO
1992-12-01,-1.8686891,NPGO
1993-01-01,-2.8169835,NPGO
1993-02-01,-2.1408178,NPGO
1993-03-01,-1.7419109,NPGO
1993-04-01,-0.75883626,NPGO
1993-05-01,-1.0894275,NPGO
1993-06-01,-1.6821039,NPGO
1993-07-01,-1.6785552,NPGO
1993-08-01,-1.5143229,NPGO
1993-09-01,-2.0474347,NPGO
1993-10-01,-2.3542966,NPGO
1993-11-01,-2.9986692,NPGO
1993-12-01,-2.0005526,NPGO
1994-01-01,-1.8540143,NPGO
1994-02-01,-1.9786652,NPGO
1994-03-01,-1.8557886,NPGO
1994-04-01,-1.4470739,NPGO
1994-05-01,-0.30135894,NPGO
1994-06-01,-0.61160343,NPGO
1994-07-01,-0.71112965,NPGO
1994-08-01,-0.85876787,NPGO
1994-09-01,-1.1048639,NPGO
1994-10-01,-1.1107256,NPGO
1994-11-01,-1.6884391,NPGO
1994-12-01,-1.0167549,NPGO
1995-01-01,-0.49903343,NPGO
1995-02-01,-1.5608722,NPGO
1995-03-01,-2.0546501,NPGO
1995-04-01,-1.8249588,NPGO
1995-05-01,-1.5042438,NPGO
1995-06-01,-1.0479894,NPGO
1995-07-01,-1.4994407,NPGO
1995-08-01,-1.0060149,NPGO
1995-09-01,-0.89392105,NPGO
1995-10-01,-0.51771379,NPGO
1995-11-01,-0.2774263,NPGO
1995-12-01,0.21576192,NPGO
1996-01-01,-0.63897712,NPGO
1996-02-01,-1.0529048,NPGO
1996-03-01,-1.1487637,NPGO
1996-04-01,-0.43611656,NPGO
1996-05-01,-1.2747659,NPGO
1996-06-01,-1.0600342,NPGO
1996-07-01,-0.88413569,NPGO
1996-08-01,-0.74825013,NPGO
1996-09-01,-0.93392844,NPGO
1996-10-01,-1.0410775,NPGO
1996-11-01,-1.1001672,NPGO
1996-12-01,-1.3549181,NPGO
1997-01-01,-1.6402249,NPGO
1997-02-01,-1.1130951,NPGO
1997-03-01,-0.61802828,NPGO
1997-04-01,-0.5061382,NPGO
1997-05-01,-0.87719416,NPGO
1997-06-01,-0.93839334,NPGO
1997-07-01,-0.77236159,NPGO
1997-08-01,-0.7858272,NPGO
1997-09-01,-0.48147621,NPGO
1997-10-01,-0.59425899,NPGO
1997-11-01,0.17402893,NPGO
1997-12-01,0.26068165,NPGO
1998-01-01,0.52791423,NPGO
1998-02-01,1.9000587,NPGO
1998-03-01,0.89331784,NPGO
1998-04-01,0.52151313,NPGO
1998-05-01,0.27758158,NPGO
1998-06-01,0.11902247,NPGO
1998-07-01,0.39316174,NPGO
1998-08-01,0.27265688,NPGO
1998-09-01,0.044480388,NPGO
1998-10-01,0.098751134,NPGO
1998-11-01,0.71735091,NPGO
1998-12-01,0.76883039,NPGO
1999-01-01,1.0828257,NPGO
1999-02-01,2.3041594,NPGO
1999-03-01,1.9742975,NPGO
1999-04-01,1.6464381,NPGO
1999-05-01,1.6045933,NPGO
1999-06-01,1.9053233,NPGO
1999-07-01,1.3811213,NPGO
1999-08-01,1.4334654,NPGO
1999-09-01,1.3049656,NPGO
1999-10-01,1.1788208,NPGO
1999-11-01,1.3205504,NPGO
1999-12-01,1.0528054,NPGO
2000-01-01,1.4045384,NPGO
2000-02-01,2.1235311,NPGO
2000-03-01,2.1492677,NPGO
2000-04-01,2.3652705,NPGO
2000-05-01,2.220292,NPGO
2000-06-01,2.1020662,NPGO
2000-07-01,1.655785,NPGO
2000-08-01,1.3516272,NPGO
2000-09-01,1.3801795,NPGO
2000-10-01,1.6981881,NPGO
2000-11-01,2.0145948,NPGO
2000-12-01,2.164995,NPGO
2001-01-01,2.8619328,NPGO
2001-02-01,2.9560468,NPGO
2001-03-01,2.388775,NPGO
2001-04-01,2.2039413,NPGO
2001-05-01,1.9538953,NPGO
2001-06-01,2.349303,NPGO
2001-07-01,1.5004872,NPGO
2001-08-01,1.9150242,NPGO
2001-09-01,1.8929954,NPGO
2001-10-01,1.1619115,NPGO
2001-11-01,1.7645249,NPGO
2001-12-01,2.0194831,NPGO
2002-01-01,1.8641573,NPGO
2002-02-01,2.1773568,NPGO
2002-03-01,1.8982763,NPGO
2002-04-01,0.89742216,NPGO
2002-05-01,1.102573,NPGO
2002-06-01,1.6053913,NPGO
2002-07-01,1.3822965,NPGO
2002-08-01,0.81184355,NPGO
2002-09-01,0.82441109,NPGO
2002-10-01,0.82363712,NPGO
2002-11-01,1.6592152,NPGO
2002-12-01,2.6365472,NPGO
2003-01-01,1.9691832,NPGO
2003-02-01,0.99256558,NPGO
2003-03-01,1.4907114,NPGO
2003-04-01,1.1017217,NPGO
2003-05-01,0.9192588,NPGO
2003-06-01,0.77769152,NPGO
2003-07-01,1.2024408,NPGO
2003-08-01,0.78228794,NPGO
2003-09-01,0.8692253,NPGO
2003-10-01,1.286991,NPGO
2003-11-01,-0.11436786,NPGO
2003-12-01,0.22437689,NPGO
2004-01-01,0.26501486,NPGO
2004-02-01,0.66722957,NPGO
2004-03-01,0.38293237,NPGO
2004-04-01,0.12524921,NPGO
2004-05-01,0.20735337,NPGO
2004-06-01,0.77647507,NPGO
2004-07-01,0.41156805,NPGO
2004-08-01,0.68538324,NPGO
2004-09-01,0.37640228,NPGO
2004-10-01,0.042904182,NPGO
2004-11-01,-0.44177726,NPGO
2004-12-01,-0.98521195,NPGO
2005-01-01,-1.9348221,NPGO
2005-02-01,-1.5993721,NPGO
2005-03-01,-1.4269572,NPGO
2005-04-01,-1.7171677,NPGO
2005-05-01,-0.7821975,NPGO
2005-06-01,-1.3968655,NPGO
2005-07-01,-1.5583487,NPGO
2005-08-01,-1.1385837,NPGO
2005-09-01,-1.8340067,NPGO
2005-10-01,-1.0356178,NPGO
2005-11-01,-1.7418174,NPGO
2005-12-01,-1.4634516,NPGO
2006-01-01,-0.70539119,NPGO
2006-02-01,-0.96233149,NPGO
2006-03-01,-0.73541925,NPGO
2006-04-01,-0.64099295,NPGO
2006-05-01,-0.10930969,NPGO
2006-06-01,-0.13351945,NPGO
2006-07-01,-0.26416321,NPGO
2006-08-01,-0.2690823,NPGO
2006-09-01,-0.48277169,NPGO
2006-10-01,-0.90869134,NPGO
2006-11-01,-1.1642503,NPGO
2006-12-01,-0.22332278,NPGO
2007-01-01,-0.28664521,NPGO
2007-02-01,-0.023279329,NPGO
2007-03-01,-0.6369761,NPGO
2007-04-01,0.2090405,NPGO
2007-05-01,0.51459416,NPGO
2007-06-01,1.2697212,NPGO
2007-07-01,1.3383294,NPGO
2007-08-01,1.2415749,NPGO
2007-09-01,0.71520828,NPGO
2007-10-01,1.3893471,NPGO
2007-11-01,0.71503009,NPGO
2007-12-01,0.50763047,NPGO
2008-01-01,0.78724074,NPGO
2008-02-01,1.2649955,NPGO
2008-03-01,1.3266435,NPGO
2008-04-01,1.3599307,NPGO
2008-05-01,1.7339619,NPGO
2008-06-01,1.5539068,NPGO
2008-07-01,1.6279512,NPGO
2008-08-01,2.1278551,NPGO
2008-09-01,2.1982501,NPGO
2008-10-01,1.723844,NPGO
2008-11-01,1.7682037,NPGO
2008-12-01,0.44148439,NPGO
2009-01-01,0.72337095,NPGO
2009-02-01,0.83058122,NPGO
2009-03-01,0.060365239,NPGO
2009-04-01,0.22206456,NPGO
2009-05-01,0.49203307,NPGO
2009-06-01,0.42516878,NPGO
2009-07-01,0.33705345,NPGO
2009-08-01,0.36647606,NPGO
2009-09-01,1.0266812,NPGO
2009-10-01,1.0968667,NPGO
2009-11-01,0.94410275,NPGO
2009-12-01,1.1622241,NPGO
2010-01-01,2.0241993,NPGO
2010-02-01,1.8351742,NPGO
2010-03-01,1.6520626,NPGO
2010-04-01,1.128877,NPGO
2010-05-01,1.9813718,NPGO
2010-06-01,1.3132342,NPGO
2010-07-01,0.82324603,NPGO
2010-08-01,0.83186555,NPGO
2010-09-01,1.0082519,NPGO
2010-10-01,1.4315416,NPGO
2010-11-01,0.7425656,NPGO
2010-12-01,0.70283278,NPGO
2011-01-01,0.20980585,NPGO
2011-02-01,0.28653615,NPGO
2011-03-01,1.144674,NPGO
2011-04-01,0.72057689,NPGO
2011-05-01,1.6721972,NPGO
2011-06-01,1.1740216,NPGO
2011-07-01,0.58468602,NPGO
2011-08-01,0.93085837,NPGO
2011-09-01,1.3709189,NPGO
2011-10-01,1.0299733,NPGO
2011-11-01,0.32285955,NPGO
2011-12-01,0.028633063,NPGO
2012-01-01,0.66735306,NPGO
2012-02-01,0.71751176,NPGO
2012-03-01,1.0337626,NPGO
2012-04-01,2.0887349,NPGO
2012-05-01,1.8115715,NPGO
2012-06-01,1.8846989,NPGO
2012-07-01,1.6670951,NPGO
2012-08-01,1.7534596,NPGO
2012-09-01,1.4452805,NPGO
2012-10-01,1.6405678,NPGO
2012-11-01,1.2700175,NPGO
2012-12-01,1.092898,NPGO
2013-01-01,1.1478873,NPGO
