year,index,SD,SE,metric,species,data.type,data.type2,SElo,SEup,Notes,SE_type,timeseries
1989,1131.8804,287.7804,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
1990,963.7727,283.6471,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
1991,1072.3552,274.8069,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
1992,904.6476,244.6402,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
1993,1031.6584,219.4749,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
1994,563.4596,150.8078,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
1995,1138.5339,286.8456,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
1996,805.7914,324.365,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
1997,935.7153,177.9712,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
1998,598.5051,146.7529,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
1999,895.5486,158.3724,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
2000,784.3424,158.6506,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
2001,869.2313,175.6926,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
2002,831.4222,156.9186,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
2003,790.6506,151.383,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
2004,923.6173,169.3114,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
2005,775.2594,147.0518,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
2006,1073.8006,184.3741,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
2007,852.059,153.299,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
2008,724.9441,143.6172,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
2009,1093.5327,192.3167,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
2010,1044.5307,173.3868,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
2011,870.947,199.3712,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
2012,750.9165,186.7648,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
2013,944.5404,144.4018,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
2014,767.4545,133.2557,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
2015,594.1211,116.3672,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
2016,835.8208,185.216,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
2017,825.188,195.9471,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
2018,1318.013,378.6111,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
2019,863.6374,453.6661,NA,Recruits (x1000),Blue marlin,recruitment,NA,NA,NA,NA,SD,Blue marlin:Recruits (x1000)
2006,40901.72,8284.382354,NA,Recruitment,Skipjack tuna,recruitment,NA,NA,NA,1000s fish,SD,Skipjack tuna:Recruitment
2007,69072.1,12215.15348,NA,Recruitment,Skipjack tuna,recruitment,NA,NA,NA,1000s fish,SD,Skipjack tuna:Recruitment
2008,23779.79,4534.374763,NA,Recruitment,Skipjack tuna,recruitment,NA,NA,NA,1000s fish,SD,Skipjack tuna:Recruitment
2009,49706.04,10018.21094,NA,Recruitment,Skipjack tuna,recruitment,NA,NA,NA,1000s fish,SD,Skipjack tuna:Recruitment
2010,74286.04,12340.85233,NA,Recruitment,Skipjack tuna,recruitment,NA,NA,NA,1000s fish,SD,Skipjack tuna:Recruitment
2011,31701.44,5042.786271,NA,Recruitment,Skipjack tuna,recruitment,NA,NA,NA,1000s fish,SD,Skipjack tuna:Recruitment
2012,59154.49,7004.685764,NA,Recruitment,Skipjack tuna,recruitment,NA,NA,NA,1000s fish,SD,Skipjack tuna:Recruitment
2013,28448.09,3194.695989,NA,Recruitment,Skipjack tuna,recruitment,NA,NA,NA,1000s fish,SD,Skipjack tuna:Recruitment
2014,36560.52,3826.068961,NA,Recruitment,Skipjack tuna,recruitment,NA,NA,NA,1000s fish,SD,Skipjack tuna:Recruitment
2015,54856.14,6322.896892,NA,Recruitment,Skipjack tuna,recruitment,NA,NA,NA,1000s fish,SD,Skipjack tuna:Recruitment
2016,44862.18,4840.125472,NA,Recruitment,Skipjack tuna,recruitment,NA,NA,NA,1000s fish,SD,Skipjack tuna:Recruitment
2017,37116.45,3978.952117,NA,Recruitment,Skipjack tuna,recruitment,NA,NA,NA,1000s fish,SD,Skipjack tuna:Recruitment
2018,46467.9,5087.492359,NA,Recruitment,Skipjack tuna,recruitment,NA,NA,NA,1000s fish,SD,Skipjack tuna:Recruitment
2019,49649.86,6090.131072,NA,Recruitment,Skipjack tuna,recruitment,NA,NA,NA,1000s fish,SD,Skipjack tuna:Recruitment
2020,48288.4,5770.356722,NA,Recruitment,Skipjack tuna,recruitment,NA,NA,NA,1000s fish,SD,Skipjack tuna:Recruitment
2021,43438.21,5045.916453,NA,Recruitment,Skipjack tuna,recruitment,NA,NA,NA,1000s fish,SD,Skipjack tuna:Recruitment
2022,47669.38,5987.590371,NA,Recruitment,Skipjack tuna,recruitment,NA,NA,NA,1000s fish,SD,Skipjack tuna:Recruitment
2023,63268.1,12781.84851,NA,Recruitment,Skipjack tuna,recruitment,NA,NA,NA,1000s fish,SD,Skipjack tuna:Recruitment
